 [*] Waiting for messages. To exit press CTRL+C
369: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
370: Successfully extracted frame 42s  in video ref/videos/video_2.mp4
371: Successfully extracted frame 53s  in video ref/videos/video_3.mp4
372: Time required is bigger than video duration
372: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
373: Successfully extracted frame 91s  in video ref/videos/video_2.mp4
374: Successfully extracted frame 41s  in video ref/videos/video_2.mp4
375: Time required is bigger than video duration
375: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
376: Successfully extracted frame 17s  in video ref/videos/video_3.mp4
377: Time required is bigger than video duration
377: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
378: Successfully extracted frame 108s  in video ref/videos/video_3.mp4
379: Time required is bigger than video duration
379: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
380: Successfully extracted frame 109s  in video ref/videos/video_3.mp4
381: Time required is bigger than video duration
381: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
382: Time required is bigger than video duration
382: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
383: Successfully extracted frame 12s  in video ref/videos/video_2.mp4
384: Time required is bigger than video duration
384: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
385: Time required is bigger than video duration
385: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
386: Successfully extracted frame 51s  in video ref/videos/video_2.mp4
387: Time required is bigger than video duration
387: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
388: Successfully extracted frame 115s  in video ref/videos/video_3.mp4
389: Successfully extracted frame 84s  in video ref/videos/video_3.mp4
390: Successfully extracted frame 64s  in video ref/videos/video_2.mp4
391: Successfully extracted frame 32s  in video ref/videos/video_2.mp4
392: Successfully extracted frame 48s  in video ref/videos/video_2.mp4
393: Successfully extracted frame 44s  in video ref/videos/video_2.mp4
394: Successfully extracted frame 82s  in video ref/videos/video_2.mp4
395: Successfully extracted frame 106s  in video ref/videos/video_2.mp4
396: Time required is bigger than video duration
396: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
397: Successfully extracted frame 25s  in video ref/videos/video_3.mp4
398: Successfully extracted frame 119s  in video ref/videos/video_2.mp4
399: Successfully extracted frame 34s  in video ref/videos/video_3.mp4
400: Successfully extracted frame 87s  in video ref/videos/video_3.mp4
401: Successfully extracted frame 118s  in video ref/videos/video_2.mp4
402: Successfully extracted frame 11s  in video ref/videos/video_3.mp4
403: Successfully extracted frame 9s  in video ref/videos/video_3.mp4
404: Time required is bigger than video duration
404: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
405: Successfully extracted frame 116s  in video ref/videos/video_2.mp4
406: Time required is bigger than video duration
406: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
407: Successfully extracted frame 34s  in video ref/videos/video_2.mp4
408: Successfully extracted frame 81s  in video ref/videos/video_2.mp4
409: Time required is bigger than video duration
409: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
410: Successfully extracted frame 40s  in video ref/videos/video_3.mp4
411: Successfully extracted frame 119s  in video ref/videos/video_3.mp4
412: Time required is bigger than video duration
412: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
413: Time required is bigger than video duration
413: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
414: Successfully extracted frame 21s  in video ref/videos/video_2.mp4
415: Time required is bigger than video duration
415: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
416: Successfully extracted frame 49s  in video ref/videos/video_3.mp4
417: Successfully extracted frame 84s  in video ref/videos/video_3.mp4
418: Successfully extracted frame 100s  in video ref/videos/video_3.mp4
419: Successfully extracted frame 115s  in video ref/videos/video_2.mp4
420: Time required is bigger than video duration
420: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
421: Successfully extracted frame 106s  in video ref/videos/video_3.mp4
422: Time required is bigger than video duration
422: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
423: Successfully extracted frame 116s  in video ref/videos/video_2.mp4
424: Successfully extracted frame 58s  in video ref/videos/video_3.mp4
425: Successfully extracted frame 107s  in video ref/videos/video_2.mp4
426: Time required is bigger than video duration
426: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
427: Successfully extracted frame 40s  in video ref/videos/video_3.mp4
428: Successfully extracted frame 41s  in video ref/videos/video_2.mp4
429: Time required is bigger than video duration
429: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
430: Time required is bigger than video duration
430: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
431: Time required is bigger than video duration
431: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
432: Successfully extracted frame 14s  in video ref/videos/video_3.mp4
433: Successfully extracted frame 104s  in video ref/videos/video_3.mp4
434: Time required is bigger than video duration
434: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
435: Successfully extracted frame 98s  in video ref/videos/video_3.mp4
436: Successfully extracted frame 46s  in video ref/videos/video_3.mp4
437: Successfully extracted frame 17s  in video ref/videos/video_3.mp4
438: Successfully extracted frame 103s  in video ref/videos/video_3.mp4
439: Successfully extracted frame 35s  in video ref/videos/video_2.mp4
440: Successfully extracted frame 69s  in video ref/videos/video_2.mp4
441: Successfully extracted frame 48s  in video ref/videos/video_3.mp4
442: Time required is bigger than video duration
442: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
443: Successfully extracted frame 71s  in video ref/videos/video_3.mp4
444: Successfully extracted frame 45s  in video ref/videos/video_3.mp4
445: Successfully extracted frame 106s  in video ref/videos/video_3.mp4
446: Successfully extracted frame 48s  in video ref/videos/video_3.mp4
447: Successfully extracted frame 36s  in video ref/videos/video_2.mp4
448: Time required is bigger than video duration
448: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
449: Successfully extracted frame 6s  in video ref/videos/video_3.mp4
450: Successfully extracted frame 8s  in video ref/videos/video_2.mp4
451: Time required is bigger than video duration
451: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
452: Time required is bigger than video duration
452: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
453: Time required is bigger than video duration
453: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
454: Successfully extracted frame 54s  in video ref/videos/video_2.mp4
455: Time required is bigger than video duration
455: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
456: Successfully extracted frame 14s  in video ref/videos/video_3.mp4
457: Time required is bigger than video duration
457: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
458: Time required is bigger than video duration
458: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
459: Successfully extracted frame 47s  in video ref/videos/video_3.mp4
460: Time required is bigger than video duration
460: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
461: Successfully extracted frame 39s  in video ref/videos/video_3.mp4
462: Successfully extracted frame 88s  in video ref/videos/video_2.mp4
463: Successfully extracted frame 2s  in video ref/videos/video_2.mp4
464: Successfully extracted frame 16s  in video ref/videos/video_2.mp4
465: Successfully extracted frame 111s  in video ref/videos/video_3.mp4
466: Time required is bigger than video duration
466: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
467: Successfully extracted frame 30s  in video ref/videos/video_2.mp4
468: Successfully extracted frame 35s  in video ref/videos/video_2.mp4
469: Successfully extracted frame 110s  in video ref/videos/video_3.mp4
470: Time required is bigger than video duration
470: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
471: Time required is bigger than video duration
471: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
472: Time required is bigger than video duration
472: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
473: Successfully extracted frame 51s  in video ref/videos/video_3.mp4
474: Time required is bigger than video duration
474: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
475: Time required is bigger than video duration
475: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
476: Time required is bigger than video duration
476: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
477: Successfully extracted frame 58s  in video ref/videos/video_3.mp4
478: Successfully extracted frame 22s  in video ref/videos/video_3.mp4
479: Successfully extracted frame 87s  in video ref/videos/video_3.mp4
480: Time required is bigger than video duration
480: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
481: Time required is bigger than video duration
481: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
482: Successfully extracted frame 107s  in video ref/videos/video_2.mp4
483: Successfully extracted frame 62s  in video ref/videos/video_3.mp4
484: Successfully extracted frame 106s  in video ref/videos/video_2.mp4
485: Time required is bigger than video duration
485: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
486: Time required is bigger than video duration
486: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
487: Successfully extracted frame 58s  in video ref/videos/video_3.mp4
488: Successfully extracted frame 49s  in video ref/videos/video_3.mp4
489: Successfully extracted frame 93s  in video ref/videos/video_3.mp4
490: Successfully extracted frame 104s  in video ref/videos/video_3.mp4
491: Time required is bigger than video duration
491: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
492: Successfully extracted frame 105s  in video ref/videos/video_3.mp4
493: Successfully extracted frame 76s  in video ref/videos/video_3.mp4
494: Successfully extracted frame 37s  in video ref/videos/video_3.mp4
495: Time required is bigger than video duration
495: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
496: Time required is bigger than video duration
496: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
497: Successfully extracted frame 100s  in video ref/videos/video_2.mp4
498: Time required is bigger than video duration
498: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
499: Successfully extracted frame 56s  in video ref/videos/video_3.mp4
500: Successfully extracted frame 7s  in video ref/videos/video_3.mp4
501: Time required is bigger than video duration
501: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
502: Successfully extracted frame 76s  in video ref/videos/video_2.mp4
503: Successfully extracted frame 80s  in video ref/videos/video_3.mp4
504: Successfully extracted frame 14s  in video ref/videos/video_3.mp4
505: Successfully extracted frame 18s  in video ref/videos/video_2.mp4
506: Time required is bigger than video duration
506: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
507: Successfully extracted frame 116s  in video ref/videos/video_3.mp4
508: Successfully extracted frame 105s  in video ref/videos/video_3.mp4
509: Successfully extracted frame 109s  in video ref/videos/video_3.mp4
510: Successfully extracted frame 45s  in video ref/videos/video_2.mp4
511: Time required is bigger than video duration
511: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
512: Successfully extracted frame 100s  in video ref/videos/video_2.mp4
513: Successfully extracted frame 7s  in video ref/videos/video_3.mp4
514: Time required is bigger than video duration
514: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
515: Time required is bigger than video duration
515: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
516: Time required is bigger than video duration
516: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
517: Successfully extracted frame 73s  in video ref/videos/video_2.mp4
518: Successfully extracted frame 43s  in video ref/videos/video_3.mp4
519: Successfully extracted frame 88s  in video ref/videos/video_2.mp4
520: Successfully extracted frame 109s  in video ref/videos/video_2.mp4
521: Successfully extracted frame 89s  in video ref/videos/video_3.mp4
522: Successfully extracted frame 31s  in video ref/videos/video_3.mp4
523: Successfully extracted frame 18s  in video ref/videos/video_3.mp4
524: Time required is bigger than video duration
524: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
525: Successfully extracted frame 2s  in video ref/videos/video_2.mp4
526: Successfully extracted frame 37s  in video ref/videos/video_3.mp4
527: Time required is bigger than video duration
527: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
528: Successfully extracted frame 60s  in video ref/videos/video_3.mp4
529: Successfully extracted frame 6s  in video ref/videos/video_2.mp4
530: Successfully extracted frame 80s  in video ref/videos/video_3.mp4
531: Time required is bigger than video duration
531: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
532: Time required is bigger than video duration
532: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
533: Time required is bigger than video duration
533: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
534: Successfully extracted frame 90s  in video ref/videos/video_2.mp4
535: Time required is bigger than video duration
535: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
536: Time required is bigger than video duration
536: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
537: Successfully extracted frame 109s  in video ref/videos/video_3.mp4
538: Time required is bigger than video duration
538: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
539: Successfully extracted frame 50s  in video ref/videos/video_2.mp4
540: Successfully extracted frame 37s  in video ref/videos/video_3.mp4
541: Successfully extracted frame 88s  in video ref/videos/video_2.mp4
542: Successfully extracted frame 96s  in video ref/videos/video_2.mp4
543: Successfully extracted frame 90s  in video ref/videos/video_2.mp4
544: Successfully extracted frame 68s  in video ref/videos/video_2.mp4
545: Successfully extracted frame 49s  in video ref/videos/video_3.mp4
546: Time required is bigger than video duration
546: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
547: Time required is bigger than video duration
547: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
548: Successfully extracted frame 63s  in video ref/videos/video_2.mp4
549: Successfully extracted frame 42s  in video ref/videos/video_3.mp4
550: Successfully extracted frame 25s  in video ref/videos/video_3.mp4
551: Successfully extracted frame 0s  in video ref/videos/video_3.mp4
552: Time required is bigger than video duration
552: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
553: Successfully extracted frame 85s  in video ref/videos/video_2.mp4
554: Successfully extracted frame 7s  in video ref/videos/video_2.mp4
555: Successfully extracted frame 115s  in video ref/videos/video_3.mp4
556: Successfully extracted frame 60s  in video ref/videos/video_3.mp4
557: Successfully extracted frame 83s  in video ref/videos/video_2.mp4
558: Successfully extracted frame 34s  in video ref/videos/video_2.mp4
559: Successfully extracted frame 50s  in video ref/videos/video_3.mp4
560: Time required is bigger than video duration
560: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
561: Time required is bigger than video duration
561: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
562: Successfully extracted frame 114s  in video ref/videos/video_3.mp4
563: Time required is bigger than video duration
563: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
564: Successfully extracted frame 8s  in video ref/videos/video_2.mp4
565: Time required is bigger than video duration
565: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
566: Successfully extracted frame 90s  in video ref/videos/video_2.mp4
567: Successfully extracted frame 118s  in video ref/videos/video_3.mp4
568: Successfully extracted frame 90s  in video ref/videos/video_2.mp4
569: Successfully extracted frame 98s  in video ref/videos/video_2.mp4
570: Successfully extracted frame 47s  in video ref/videos/video_2.mp4
571: Successfully extracted frame 18s  in video ref/videos/video_3.mp4
572: Successfully extracted frame 30s  in video ref/videos/video_3.mp4
573: Successfully extracted frame 73s  in video ref/videos/video_2.mp4
574: Time required is bigger than video duration
574: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
575: Time required is bigger than video duration
575: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
576: Time required is bigger than video duration
576: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
577: Successfully extracted frame 59s  in video ref/videos/video_3.mp4
578: Successfully extracted frame 9s  in video ref/videos/video_2.mp4
579: Successfully extracted frame 105s  in video ref/videos/video_3.mp4
580: Time required is bigger than video duration
580: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
581: Successfully extracted frame 10s  in video ref/videos/video_3.mp4
582: Time required is bigger than video duration
582: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
583: Successfully extracted frame 57s  in video ref/videos/video_3.mp4
584: Successfully extracted frame 103s  in video ref/videos/video_2.mp4
585: Time required is bigger than video duration
585: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
586: Time required is bigger than video duration
586: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
587: Successfully extracted frame 49s  in video ref/videos/video_2.mp4
588: Time required is bigger than video duration
588: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
589: Successfully extracted frame 114s  in video ref/videos/video_2.mp4
590: Successfully extracted frame 2s  in video ref/videos/video_3.mp4
591: Successfully extracted frame 33s  in video ref/videos/video_2.mp4
592: Successfully extracted frame 101s  in video ref/videos/video_3.mp4
593: Successfully extracted frame 3s  in video ref/videos/video_2.mp4
594: Successfully extracted frame 75s  in video ref/videos/video_3.mp4
595: Successfully extracted frame 31s  in video ref/videos/video_2.mp4
596: Successfully extracted frame 47s  in video ref/videos/video_3.mp4
597: Successfully extracted frame 3s  in video ref/videos/video_2.mp4
598: Successfully extracted frame 56s  in video ref/videos/video_3.mp4
599: Successfully extracted frame 74s  in video ref/videos/video_3.mp4
600: Successfully extracted frame 118s  in video ref/videos/video_2.mp4
601: Successfully extracted frame 46s  in video ref/videos/video_3.mp4
602: Successfully extracted frame 76s  in video ref/videos/video_3.mp4
603: Successfully extracted frame 62s  in video ref/videos/video_3.mp4
604: Time required is bigger than video duration
604: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
605: Successfully extracted frame 13s  in video ref/videos/video_2.mp4
606: Time required is bigger than video duration
606: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
607: Successfully extracted frame 79s  in video ref/videos/video_3.mp4
608: Successfully extracted frame 83s  in video ref/videos/video_2.mp4
609: Time required is bigger than video duration
609: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
610: Successfully extracted frame 43s  in video ref/videos/video_3.mp4
611: Time required is bigger than video duration
611: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
612: Successfully extracted frame 118s  in video ref/videos/video_3.mp4
613: Successfully extracted frame 15s  in video ref/videos/video_2.mp4
614: Time required is bigger than video duration
614: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
615: Successfully extracted frame 31s  in video ref/videos/video_2.mp4
616: Successfully extracted frame 56s  in video ref/videos/video_2.mp4
617: Successfully extracted frame 104s  in video ref/videos/video_3.mp4
618: Successfully extracted frame 58s  in video ref/videos/video_3.mp4
619: Successfully extracted frame 61s  in video ref/videos/video_3.mp4
620: Successfully extracted frame 14s  in video ref/videos/video_2.mp4
621: Successfully extracted frame 72s  in video ref/videos/video_2.mp4
622: Successfully extracted frame 68s  in video ref/videos/video_3.mp4
623: Successfully extracted frame 25s  in video ref/videos/video_3.mp4
624: Time required is bigger than video duration
624: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
625: Successfully extracted frame 88s  in video ref/videos/video_3.mp4
626: Successfully extracted frame 64s  in video ref/videos/video_3.mp4
627: Successfully extracted frame 90s  in video ref/videos/video_2.mp4
628: Successfully extracted frame 35s  in video ref/videos/video_3.mp4
629: Successfully extracted frame 0s  in video ref/videos/video_3.mp4
630: Successfully extracted frame 101s  in video ref/videos/video_3.mp4
631: Successfully extracted frame 56s  in video ref/videos/video_3.mp4
632: Successfully extracted frame 23s  in video ref/videos/video_2.mp4
633: Time required is bigger than video duration
633: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
634: Successfully extracted frame 1s  in video ref/videos/video_2.mp4
635: Successfully extracted frame 68s  in video ref/videos/video_2.mp4
636: Successfully extracted frame 105s  in video ref/videos/video_2.mp4
637: Time required is bigger than video duration
637: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
638: Successfully extracted frame 65s  in video ref/videos/video_2.mp4
639: Successfully extracted frame 50s  in video ref/videos/video_2.mp4
640: Successfully extracted frame 106s  in video ref/videos/video_2.mp4
641: Time required is bigger than video duration
641: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
642: Successfully extracted frame 110s  in video ref/videos/video_3.mp4
643: Successfully extracted frame 24s  in video ref/videos/video_3.mp4
644: Successfully extracted frame 24s  in video ref/videos/video_2.mp4
645: Successfully extracted frame 112s  in video ref/videos/video_3.mp4
646: Successfully extracted frame 4s  in video ref/videos/video_3.mp4
647: Successfully extracted frame 104s  in video ref/videos/video_2.mp4
648: Successfully extracted frame 78s  in video ref/videos/video_2.mp4
649: Time required is bigger than video duration
649: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
650: Time required is bigger than video duration
650: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
651: Successfully extracted frame 55s  in video ref/videos/video_2.mp4
652: Time required is bigger than video duration
652: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
653: Successfully extracted frame 57s  in video ref/videos/video_3.mp4
654: Successfully extracted frame 115s  in video ref/videos/video_3.mp4
655: Time required is bigger than video duration
655: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
656: Time required is bigger than video duration
656: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
657: Successfully extracted frame 82s  in video ref/videos/video_2.mp4
658: Successfully extracted frame 36s  in video ref/videos/video_3.mp4
659: Successfully extracted frame 72s  in video ref/videos/video_2.mp4
660: Successfully extracted frame 12s  in video ref/videos/video_3.mp4
661: Time required is bigger than video duration
661: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
662: Time required is bigger than video duration
662: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
663: Successfully extracted frame 99s  in video ref/videos/video_2.mp4
664: Time required is bigger than video duration
664: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
665: Successfully extracted frame 66s  in video ref/videos/video_3.mp4
666: Successfully extracted frame 20s  in video ref/videos/video_3.mp4
667: Time required is bigger than video duration
667: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
668: Successfully extracted frame 48s  in video ref/videos/video_3.mp4
669: Time required is bigger than video duration
669: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
670: Successfully extracted frame 14s  in video ref/videos/video_2.mp4
671: Time required is bigger than video duration
671: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
672: Time required is bigger than video duration
672: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
673: Successfully extracted frame 70s  in video ref/videos/video_2.mp4
674: Successfully extracted frame 71s  in video ref/videos/video_3.mp4
675: Successfully extracted frame 33s  in video ref/videos/video_2.mp4
676: Successfully extracted frame 77s  in video ref/videos/video_2.mp4
677: Successfully extracted frame 49s  in video ref/videos/video_2.mp4
678: Successfully extracted frame 43s  in video ref/videos/video_3.mp4
679: Time required is bigger than video duration
679: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
680: Successfully extracted frame 15s  in video ref/videos/video_3.mp4
681: Time required is bigger than video duration
681: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
682: Successfully extracted frame 78s  in video ref/videos/video_2.mp4
683: Time required is bigger than video duration
683: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
684: Time required is bigger than video duration
684: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
685: Successfully extracted frame 52s  in video ref/videos/video_2.mp4
686: Successfully extracted frame 73s  in video ref/videos/video_2.mp4
687: Successfully extracted frame 3s  in video ref/videos/video_2.mp4
688: Successfully extracted frame 49s  in video ref/videos/video_2.mp4
689: Successfully extracted frame 110s  in video ref/videos/video_3.mp4
690: Successfully extracted frame 63s  in video ref/videos/video_3.mp4
691: Successfully extracted frame 28s  in video ref/videos/video_3.mp4
692: Successfully extracted frame 44s  in video ref/videos/video_3.mp4
693: Successfully extracted frame 20s  in video ref/videos/video_2.mp4
694: Successfully extracted frame 118s  in video ref/videos/video_3.mp4
695: Time required is bigger than video duration
695: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
696: Successfully extracted frame 21s  in video ref/videos/video_2.mp4
697: Successfully extracted frame 33s  in video ref/videos/video_2.mp4
698: Successfully extracted frame 5s  in video ref/videos/video_3.mp4
699: Time required is bigger than video duration
699: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
700: Successfully extracted frame 107s  in video ref/videos/video_2.mp4
701: Successfully extracted frame 112s  in video ref/videos/video_2.mp4
702: Successfully extracted frame 77s  in video ref/videos/video_2.mp4
703: Time required is bigger than video duration
703: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
704: Successfully extracted frame 12s  in video ref/videos/video_2.mp4
705: Successfully extracted frame 49s  in video ref/videos/video_3.mp4
706: Successfully extracted frame 26s  in video ref/videos/video_2.mp4
707: Successfully extracted frame 111s  in video ref/videos/video_3.mp4
708: Successfully extracted frame 89s  in video ref/videos/video_3.mp4
709: Time required is bigger than video duration
709: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
710: Time required is bigger than video duration
710: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
711: Successfully extracted frame 98s  in video ref/videos/video_3.mp4
712: Successfully extracted frame 3s  in video ref/videos/video_2.mp4
713: Successfully extracted frame 31s  in video ref/videos/video_2.mp4
714: Successfully extracted frame 0s  in video ref/videos/video_2.mp4
715: Successfully extracted frame 67s  in video ref/videos/video_3.mp4
716: Successfully extracted frame 58s  in video ref/videos/video_2.mp4
717: Successfully extracted frame 46s  in video ref/videos/video_3.mp4
718: Successfully extracted frame 105s  in video ref/videos/video_3.mp4
719: Successfully extracted frame 51s  in video ref/videos/video_2.mp4
720: Time required is bigger than video duration
720: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
721: Successfully extracted frame 81s  in video ref/videos/video_3.mp4
722: Time required is bigger than video duration
722: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
723: Successfully extracted frame 94s  in video ref/videos/video_3.mp4
724: Successfully extracted frame 42s  in video ref/videos/video_2.mp4
725: Time required is bigger than video duration
725: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
726: Successfully extracted frame 71s  in video ref/videos/video_3.mp4
727: Time required is bigger than video duration
727: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
728: Successfully extracted frame 64s  in video ref/videos/video_3.mp4
729: Successfully extracted frame 86s  in video ref/videos/video_2.mp4
730: Successfully extracted frame 119s  in video ref/videos/video_2.mp4
731: Successfully extracted frame 1s  in video ref/videos/video_3.mp4
732: Successfully extracted frame 45s  in video ref/videos/video_2.mp4
733: Successfully extracted frame 113s  in video ref/videos/video_3.mp4
734: Successfully extracted frame 70s  in video ref/videos/video_3.mp4
735: Successfully extracted frame 50s  in video ref/videos/video_2.mp4
736: Successfully extracted frame 113s  in video ref/videos/video_3.mp4
737: Successfully extracted frame 92s  in video ref/videos/video_3.mp4
738: Successfully extracted frame 78s  in video ref/videos/video_2.mp4
739: Successfully extracted frame 113s  in video ref/videos/video_2.mp4
740: Time required is bigger than video duration
740: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
741: Successfully extracted frame 48s  in video ref/videos/video_3.mp4
742: Successfully extracted frame 11s  in video ref/videos/video_3.mp4
743: Successfully extracted frame 87s  in video ref/videos/video_3.mp4
744: Successfully extracted frame 5s  in video ref/videos/video_3.mp4
745: Time required is bigger than video duration
745: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
746: Successfully extracted frame 106s  in video ref/videos/video_3.mp4
